NCESSCH,Oil Spill Volume,Produced Water Spill Volume,Report Delay (Days)
080483001911,UnknownUnknown00UnknownUnknown>=1 and <5>=1 and <5>=1 and <5>=1 and <5Unknown0000000>=1 and <50>=1 and <50000000Unknown0>=1 and <5UnknownUnknownUnknown>=1 and <5>=1 and <5>=1 and <5>=5 and <100>=5 and <100000000000UnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknown0Unknown0UnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknown0UnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknown>=1 and <5>=1 and <50>=1 and <5>=1 and <5>=1 and <5Unknown>=1 and <5UnknownUnknownUnknownUnknown,UnknownUnknownUnknownUnknownUnknownUnknown>0 and <1>0 and <100UnknownUnknownUnknown00UnknownUnknownUnknown>=1 and <50>=1 and <50000000Unknown0>=1 and <5000>=1 and <5>=1 and <5>=1 and <500UnknownUnknownUnknownUnknownUnknown0000000000Unknown0UnknownUnknownUnknown0Unknown0UnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknown0UnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknown>=1 and <5>=1 and <5>0 and <1>=1 and <5>=1 and <5>=1 and <5Unknown>=1 and <5UnknownUnknownUnknownUnknown,18.225806451612904
080483002029,UnknownUnknownUnknownUnknown000>0 and <100>0 and <10UnknownUnknown>=1 and <5>=1 and <500000000UnknownUnknown0000Unknown00>=1 and <5>=5 and <10000>=5 and <1000>=1 and <5>=1 and <5>0 and <100>0 and <1Unknown0>0 and <10>=1 and <50>0 and <1000000Unknown>=1 and <5>=1 and <50>=1 and <5Unknown>=1 and <5>=1 and <5>=5 and <100>=5 and <100>=1 and <5UnknownUnknown>=5 and <100>=5 and <100>=5 and <100UnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknown0UnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknown00UnknownUnknownUnknownUnknownUnknownUnknownUnknown,0UnknownUnknownUnknown>=1 and <5>=1 and <5>=1 and <50>=1 and <5>=1 and <50>=1 and <5UnknownUnknown00>=1 and <5>=1 and <5>=1 and <500>=1 and <5UnknownUnknownUnknownUnknown>=1 and <5>=1 and <5Unknown>=1 and <5UnknownUnknown>=1 and <500UnknownUnknown00>=1 and <5>=1 and <5>0 and <100>0 and <1UnknownUnknown>0 and <1>=1 and <5>=1 and <5>=1 and <5>0 and <100>=1 and <50>=1 and <5>=1 and <5Unknown>=1 and <5>=1 and <5>=1 and <5>=1 and <5Unknown>=1 and <5>=1 and <500>=1 and <5UnknownUnknown000UnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknown0UnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknown00UnknownUnknownUnknownUnknownUnknownUnknownUnknown,9.783333333333333
080483006829,UnknownUnknown00000000>0 and <100>0 and <10UnknownUnknown>=1 and <5>=1 and <500000000000UnknownUnknown0000000>=1 and <5>=5 and <100>=5 and <1000>=1 and <50>=1 and <5>0 and <100>0 and <1Unknown0>0 and <10>=1 and <50>0 and <1000000Unknown0>=1 and <5>=1 and <50>=1 and <5Unknown>=1 and <5>=1 and <5>=5 and <100>=5 and <100>=1 and <5>=5 and <100>=5 and <100>=5 and <100UnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknown0UnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknown0Unknown0UnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknown,0Unknown000>=1 and <500>=1 and <5>=1 and <50>=1 and <5>=1 and <50>=1 and <5UnknownUnknown00>=1 and <5>=1 and <5>=1 and <500UnknownUnknown>=1 and <5UnknownUnknownUnknownUnknownUnknown>=1 and <5>=1 and <5Unknown>=1 and <5Unknown>=1 and <500000>=1 and <50>=1 and <5>0 and <100>0 and <1UnknownUnknown>0 and <1>=1 and <5>=1 and <5>=1 and <5>0 and <100>=1 and <50>=1 and <5>=1 and <5UnknownUnknown>=1 and <5>=1 and <5>=1 and <5>=1 and <5Unknown>=1 and <5>=1 and <500>=1 and <5000UnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknown0UnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknown0Unknown0Unknown0UnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknown,10.0
080492000816,000000000000000>=100>=1000Unknown0000000UnknownUnknownUnknown00Unknown0Unknown00,UnknownUnknown0>=1 and <5>=1 and <5>=1 and <5UnknownUnknown00Unknown0000000>=1 and <5UnknownUnknownUnknown>=5 and <100000UnknownUnknownUnknown>=5 and <100>=5 and <100Unknown0Unknown>=5 and <100>=5 and <100,1.4722222222222223
080492000817,000>0 and <1>0 and <1>0 and <1>=1 and <5>=1 and <5>=1 and <5>=5 and <100>=5 and <100>=5 and <100UnknownUnknown>0 and <1>0 and <1UnknownUnknown,>=1 and <5>=1 and <5>=1 and <5>0 and <1>0 and <1>0 and <1>=1 and <5>=1 and <5>=1 and <5000UnknownUnknown>0 and <1>0 and <1UnknownUnknown,0.6666666666666666
080492000819,>=1 and <5>=1 and <5>=1 and <5UnknownUnknown,>=1 and <5>=1 and <5>=1 and <5UnknownUnknown,0.6
080492001760,0000Unknown000UnknownUnknownUnknownUnknownUnknown00000000000000,00000>=100>=100>=1000000000000000000000,5.555555555555555
080492002025,00>=1 and <50>=1 and <5000>=5 and <100>=5 and <100>=5 and <100000UnknownUnknown>=100>=10000000UnknownUnknown0UnknownUnknownUnknownUnknownUnknown000000UnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknown,UnknownUnknown0Unknown0>=5 and <100>=5 and <100>=5 and <100000Unknown0UnknownUnknownUnknown00UnknownUnknownUnknown00UnknownUnknown0UnknownUnknownUnknown0000>=5 and <100>=5 and <100>=5 and <1000UnknownUnknownUnknownUnknownUnknownUnknown0UnknownUnknown0Unknown,3.6875
080492002026,>=1 and <5>=1 and <5>=1 and <5UnknownUnknown,>=1 and <5>=1 and <5>=1 and <5UnknownUnknown,0.6
080492006743,Unknown>=1 and <50>=1 and <5000>=5 and <100>=5 and <100>=5 and <10000000Unknown>0 and <1>=100>=10000000UnknownUnknown0UnknownUnknownUnknownUnknownUnknown000000UnknownUnknown>0 and <1,Unknown0Unknown0>=5 and <100>=5 and <100>=5 and <100000Unknown0000Unknown000UnknownUnknownUnknown00UnknownUnknown0UnknownUnknownUnknown0000>=5 and <100>=5 and <100>=5 and <1000000,0.926829268292683
080492006863,000000000000000>=100>=1000Unknown0000000UnknownUnknownUnknownUnknown00Unknown0Unknown00,UnknownUnknown0>=1 and <5>=1 and <5>=1 and <5UnknownUnknown00Unknown0000000>=1 and <5UnknownUnknownUnknown>=5 and <100000UnknownUnknownUnknownUnknown>=5 and <100>=5 and <100Unknown0Unknown>=5 and <100>=5 and <100,1.4324324324324325
080495000820,00000Unknown00UnknownUnknownUnknown0000Unknown0UnknownUnknown00>=5 and <100>=5 and <100Unknown>=5 and <10000000000000>=1 and <5>=1 and <500>=1 and <5>=1 and <50>=1 and <5Unknown>=1 and <500Unknown0UnknownUnknownUnknown>=1 and <5>=1 and <5>=1 and <5>=1 and <50000000UnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknown00Unknown00UnknownUnknown0UnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknown00UnknownUnknown>0 and <1UnknownUnknown>0 and <10UnknownUnknownUnknown000UnknownUnknown>0 and <1UnknownUnknown0Unknown0UnknownUnknown00Unknown0UnknownUnknown000UnknownUnknownUnknownUnknown0Unknown0Unknown000Unknown0UnknownUnknownUnknownUnknown>0 and <1>=1 and <5,UnknownUnknown00Unknown0>=5 and <100>=5 and <100000>=5 and <100>=5 and <100000>=5 and <10000>=5 and <10000000UnknownUnknown>=1 and <5>=1 and <5Unknown>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <50>=1 and <5>=1 and <500>=1 and <5>=1 and <5>=1 and <5>=1 and <50>=1 and <5>=5 and <100>=5 and <1000>=5 and <100000>=1 and <5>=1 and <5>=1 and <5>=1 and <5UnknownUnknown00000UnknownUnknownUnknownUnknownUnknownUnknown00Unknown0UnknownUnknownUnknown0UnknownUnknown0UnknownUnknownUnknownUnknownUnknown0UnknownUnknownUnknown0UnknownUnknownUnknownUnknownUnknownUnknownUnknown0UnknownUnknown0UnknownUnknownUnknownUnknownUnknown0UnknownUnknownUnknown0UnknownUnknown>=1 and <5Unknown>=5 and <100UnknownUnknown>=5 and <1000Unknown>=1 and <5UnknownUnknown0UnknownUnknownUnknownUnknown0Unknown>=5 and <100UnknownUnknownUnknownUnknown0>=1 and <5Unknown>=1 and <5UnknownUnknownUnknownUnknown00,4.802721088435374
080495000821,00000000000UnknownUnknownUnknown00000UnknownUnknown00>=5 and <100>=5 and <100Unknown>=5 and <10000000000000>=1 and <5>=1 and <500>=1 and <50Unknown00Unknown0UnknownUnknownUnknown>=1 and <5>=1 and <5>=1 and <5>=1 and <50000000UnknownUnknownUnknownUnknownUnknownUnknownUnknown00Unknown00UnknownUnknown0UnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknown00UnknownUnknown>0 and <1UnknownUnknown>0 and <10UnknownUnknownUnknown000UnknownUnknown>0 and <1UnknownUnknown0Unknown0UnknownUnknown00Unknown0UnknownUnknown000UnknownUnknownUnknownUnknown0Unknown0Unknown000Unknown0UnknownUnknownUnknownUnknownUnknownUnknownUnknown>0 and <1Unknown>=1 and <5,UnknownUnknown0000Unknown>=1 and <5>=1 and <5>=5 and <100>=5 and <100000>=5 and <100>=5 and <10000>=5 and <10000>=5 and <10000000UnknownUnknown>=1 and <5>=1 and <5Unknown>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <50>=1 and <5>=1 and <500>=1 and <5>=1 and <50>=5 and <100>=5 and <1000>=5 and <100000>=1 and <5>=1 and <5>=1 and <5>=1 and <5UnknownUnknown00000UnknownUnknownUnknownUnknown00Unknown0UnknownUnknownUnknown0UnknownUnknown0UnknownUnknownUnknownUnknownUnknown0UnknownUnknownUnknown0UnknownUnknownUnknownUnknownUnknownUnknownUnknown0UnknownUnknown0UnknownUnknownUnknownUnknownUnknown0UnknownUnknownUnknown0UnknownUnknown>=1 and <5Unknown>=5 and <100UnknownUnknown>=5 and <1000Unknown>=1 and <5UnknownUnknown0UnknownUnknownUnknownUnknown0Unknown>=5 and <100UnknownUnknownUnknownUnknown0>=1 and <5Unknown>=1 and <5UnknownUnknownUnknownUnknownUnknownUnknownUnknown0Unknown0,4.763513513513513
080495001697,00000Unknown00UnknownUnknownUnknown0000Unknown0UnknownUnknown00>=5 and <100>=5 and <100Unknown>=5 and <10000000000000>=1 and <5>=1 and <500>=1 and <5>=1 and <50>=1 and <5Unknown>=1 and <500Unknown0UnknownUnknownUnknown>=1 and <5>=1 and <5>=1 and <5>=1 and <50000000UnknownUnknownUnknownUnknownUnknownUnknownUnknown00Unknown00UnknownUnknown0UnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknown00UnknownUnknown>0 and <1UnknownUnknown>0 and <10UnknownUnknownUnknown000UnknownUnknown>0 and <1UnknownUnknown0Unknown0UnknownUnknown00Unknown0UnknownUnknown000UnknownUnknownUnknownUnknown0Unknown0Unknown000Unknown0UnknownUnknownUnknownUnknown>0 and <1Unknown>=1 and <5,UnknownUnknown00Unknown0>=5 and <100>=5 and <100000>=5 and <100>=5 and <100000>=5 and <10000>=5 and <10000000UnknownUnknown>=1 and <5>=1 and <5Unknown>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <50>=1 and <5>=1 and <500>=1 and <5>=1 and <5>=1 and <5>=1 and <50>=1 and <5>=5 and <100>=5 and <1000>=5 and <100000>=1 and <5>=1 and <5>=1 and <5>=1 and <5UnknownUnknown00000UnknownUnknownUnknownUnknown00Unknown0UnknownUnknownUnknown0UnknownUnknown0UnknownUnknownUnknownUnknownUnknown0UnknownUnknownUnknown0UnknownUnknownUnknownUnknownUnknownUnknownUnknown0UnknownUnknown0UnknownUnknownUnknownUnknownUnknown0UnknownUnknownUnknown0UnknownUnknown>=1 and <5Unknown>=5 and <100UnknownUnknown>=5 and <1000Unknown>=1 and <5UnknownUnknown0UnknownUnknownUnknownUnknown0Unknown>=5 and <100UnknownUnknownUnknownUnknown0>=1 and <5Unknown>=1 and <5UnknownUnknownUnknownUnknown0Unknown0,4.842465753424658
080537000896,00UnknownUnknown,>=5 and <100>=5 and <100UnknownUnknown,48.5
080537000897,UnknownUnknown,UnknownUnknown,95.0
080537000899,UnknownUnknownUnknownUnknown0UnknownUnknown>=1000>=100>=100UnknownUnknownUnknown>=100Unknown000Unknown0Unknown>0 and <1>0 and <1>0 and <1Unknown>0 and <10000UnknownUnknown0000Unknown0UnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknown0UnknownUnknownUnknownUnknownUnknown>0 and <1UnknownUnknownUnknownUnknown00UnknownUnknown,000Unknown0UnknownUnknown0>=5 and <100000000Unknown>=1 and <5>=1 and <50Unknown>0 and <1Unknown>0 and <1>0 and <1>0 and <1Unknown>0 and <1>0 and <1>=1 and <50>=5 and <10000>=1 and <5>=1 and <5>=1 and <5>=1 and <5Unknown0Unknown0UnknownUnknownUnknown0UnknownUnknown0UnknownUnknownUnknownUnknownUnknown0UnknownUnknownUnknownUnknown00Unknown0,1.0
080537000900,Unknown0UnknownUnknownUnknown>=1000>=100>=100UnknownUnknownUnknown>=100Unknown000Unknown0Unknown>0 and <1>0 and <1>0 and <1Unknown>0 and <10000UnknownUnknown0000Unknown0UnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknown0UnknownUnknownUnknownUnknownUnknownUnknownUnknown>0 and <1UnknownUnknownUnknownUnknown00UnknownUnknown,Unknown0UnknownUnknownUnknown0>=5 and <100000000Unknown>=1 and <5>=1 and <50Unknown>0 and <1Unknown>0 and <1>0 and <1>0 and <1Unknown>0 and <1>0 and <1>=1 and <50>=5 and <10000>=1 and <5>=1 and <5>=1 and <5>=1 and <5Unknown0Unknown0UnknownUnknownUnknown0UnknownUnknown0UnknownUnknownUnknownUnknownUnknownUnknownUnknown0UnknownUnknownUnknownUnknown00Unknown0,1.032258064516129
080537000901,>0 and <1UnknownUnknownUnknownUnknownUnknown00>=5 and <100>=5 and <100UnknownUnknown>=1 and <5>=1 and <5UnknownUnknown0>0 and <1>=1 and <5>=1 and <5000UnknownUnknownUnknownUnknownUnknownUnknown00Unknown00UnknownUnknownUnknownUnknownUnknownUnknownUnknown>=1 and <5>=1 and <5>=1 and <5UnknownUnknownUnknown0>=1 and <50UnknownUnknownUnknownUnknownUnknownUnknown>0 and <1>0 and <1>0 and <1>0 and <1000>=1 and <50Unknown0000UnknownUnknownUnknown000UnknownUnknownUnknown00>0 and <1>0 and <1>0 and <1>0 and <1>0 and <10Unknown0Unknown>=1 and <5>=1 and <5UnknownUnknown0Unknown0Unknown000Unknown>=1 and <5>=1 and <5>0 and <1Unknown>0 and <10UnknownUnknownUnknownUnknown>=1 and <50Unknown>0 and <1UnknownUnknown0>=5 and <100>0 and <1>0 and <1>=5 and <100>=1 and <5UnknownUnknownUnknownUnknown>0 and <1UnknownUnknownUnknown>0 and <100>0 and <1UnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknown>=1 and <5>0 and <1>=1 and <5>0 and <1Unknown>0 and <1Unknown>=1 and <5UnknownUnknownUnknownUnknown>0 and <1UnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknown0000UnknownUnknownUnknownUnknownUnknownUnknown>0 and <1Unknown>=1 and <5UnknownUnknown>=1 and <5UnknownUnknownUnknown>=1 and <5Unknown0UnknownUnknownUnknown>=1 and <5Unknown>=1 and <5UnknownUnknown,0UnknownUnknownUnknownUnknownUnknown0000UnknownUnknown00UnknownUnknown0000>=1 and <5>=1 and <5Unknown00UnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknown0UnknownUnknownUnknownUnknownUnknownUnknownUnknown000UnknownUnknownUnknownUnknown0UnknownUnknownUnknownUnknownUnknownUnknownUnknown>0 and <1>0 and <1>0 and <1>0 and <1>=1 and <5>=1 and <5>=1 and <50>=1 and <5Unknown>0 and <1>0 and <1>=1 and <5>0 and <1UnknownUnknown0>=1 and <5>0 and <100UnknownUnknown>=1 and <5>=1 and <5>0 and <1>0 and <1>0 and <1>0 and <1>0 and <1>0 and <1Unknown>0 and <1Unknown>=1 and <5>=1 and <5UnknownUnknown>=100Unknown>=100UnknownUnknownUnknownUnknownUnknown>=1 and <5>=1 and <5>0 and <1Unknown>0 and <1>0 and <1UnknownUnknownUnknownUnknown>=1 and <5UnknownUnknown>0 and <1UnknownUnknown>=100>=5 and <100>0 and <1>0 and <1>=5 and <100>=1 and <5UnknownUnknownUnknownUnknown>0 and <1UnknownUnknownUnknown>0 and <1>0 and <1>0 and <1>0 and <1UnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknown>=1 and <5>0 and <10>0 and <1Unknown>0 and <1Unknown>=1 and <5UnknownUnknownUnknownUnknown>0 and <1UnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknown00>=1 and <5>=1 and <5UnknownUnknownUnknownUnknownUnknownUnknown>0 and <1Unknown>=1 and <5UnknownUnknown>=1 and <5UnknownUnknownUnknown>=1 and <5Unknown0UnknownUnknownUnknown>=1 and <5Unknown>=1 and <5UnknownUnknown,16.160804020100503
080537000902,UnknownUnknownUnknown00UnknownUnknown>=1 and <5>=1 and <5UnknownUnknown0UnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknown0UnknownUnknownUnknown0Unknown0UnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknown>=1 and <5UnknownUnknownUnknown0>=1 and <50UnknownUnknownUnknownUnknownUnknownUnknown>0 and <1>0 and <1Unknown>0 and <1>0 and <1Unknown000Unknown0000UnknownUnknown0000UnknownUnknown>=1 and <5Unknown00>0 and <10>=1 and <5>0 and <1>0 and <1>0 and <1>0 and <1>0 and <1>0 and <1>0 and <1>0 and <10Unknown0Unknown>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <5UnknownUnknown>=1 and <5>=1 and <5UnknownUnknown0>=1 and <5>=1 and <5Unknown>=1 and <5>=1 and <5>=1 and <5>0 and <1Unknown>=1 and <5>0 and <10UnknownUnknownUnknown>=1 and <5UnknownUnknown>0 and <1>0 and <1>0 and <1UnknownUnknown>=5 and <100>=5 and <100Unknown>=1 and <5UnknownUnknownUnknown>0 and <1>=5 and <100>=5 and <100UnknownUnknownUnknown0Unknown0>=5 and <100UnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknown>=1 and <5>0 and <1>=1 and <5>0 and <1UnknownUnknown>=1 and <5UnknownUnknownUnknownUnknown>0 and <1UnknownUnknownUnknownUnknownUnknownUnknown>=1 and <5Unknown>=1 and <500UnknownUnknownUnknownUnknownUnknown00Unknown00>=1 and <50UnknownUnknownUnknownUnknownUnknown>0 and <1Unknown>=1 and <5UnknownUnknown>=1 and <5UnknownUnknownUnknown>=1 and <5>=1 and <50UnknownUnknown>=1 and <5Unknown>=1 and <5Unknown>=1 and <5UnknownUnknownUnknownUnknown,UnknownUnknownUnknown00UnknownUnknown00UnknownUnknownUnknown00UnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknown0Unknown>=1 and <5UnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknown0UnknownUnknownUnknownUnknown0UnknownUnknownUnknownUnknownUnknownUnknownUnknown>0 and <1>0 and <1Unknown>0 and <1>0 and <1Unknown>=1 and <5>=1 and <5>=1 and <5Unknown>0 and <1>0 and <1>=1 and <5>0 and <1Unknown0>=1 and <5>0 and <1>=1 and <500Unknown>=1 and <5Unknown>=1 and <5>=1 and <5>0 and <1>=1 and <5>=1 and <5>0 and <1>0 and <1>0 and <1>0 and <1>0 and <1>0 and <1>0 and <1>0 and <1>0 and <1Unknown>0 and <1Unknown>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <5UnknownUnknown>=1 and <5>=1 and <5UnknownUnknownUnknown>=1 and <5>=1 and <5Unknown>=1 and <5>=1 and <5>=1 and <5>0 and <1Unknown>=1 and <5>0 and <1>0 and <1UnknownUnknownUnknown>=1 and <5UnknownUnknown>0 and <1>0 and <1>0 and <1UnknownUnknown>=5 and <100>=5 and <100Unknown>=1 and <5UnknownUnknownUnknown>0 and <100UnknownUnknownUnknown>0 and <1Unknown>0 and <10UnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknown>=1 and <5>0 and <10>0 and <1UnknownUnknown>=1 and <5UnknownUnknownUnknownUnknown>0 and <1UnknownUnknownUnknownUnknownUnknownUnknown>=1 and <5Unknown>=1 and <500UnknownUnknownUnknownUnknownUnknown00Unknown>=1 and <5>=1 and <5>=1 and <50UnknownUnknownUnknownUnknownUnknown>0 and <1Unknown>=1 and <5UnknownUnknown>=1 and <5UnknownUnknownUnknown>=1 and <5>=1 and <50UnknownUnknown>=1 and <5Unknown>=1 and <5Unknown>=1 and <5UnknownUnknownUnknownUnknown,5.8986175115207375
080537000904,00UnknownUnknown,>=5 and <100>=5 and <100UnknownUnknown,48.5
080537000908,UnknownUnknown,UnknownUnknown,95.0
080537000914,000000000000>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <5000Unknown>=5 and <100>=5 and <100>=5 and <10000>0 and <1>0 and <1>0 and <10>=5 and <100>=5 and <100UnknownUnknown0000000UnknownUnknown000000>=5 and <100>=5 and <100>=1 and <5>=5 and <100000>=1 and <5000000Unknown>0 and <1>0 and <1Unknown00>=5 and <100UnknownUnknown0>=5 and <10000000Unknown>0 and <1UnknownUnknownUnknownUnknownUnknown>=1 and <5Unknown>=1 and <5Unknown,0000Unknown00>=100>=10000Unknown000000>=5 and <100>=5 and <100>=5 and <100Unknown000000000>=5 and <100>=5 and <100UnknownUnknown000>=100>=100>=1000UnknownUnknown>=1 and <5>=1 and <5>=5 and <1000>=1 and <5000>=1 and <50>=1 and <5>=1 and <5>=5 and <100>=1 and <500>=5 and <100>=5 and <100>=100>=100Unknown>0 and <1>0 and <1Unknown>=5 and <100>=5 and <100>=5 and <100UnknownUnknown>=5 and <100>=5 and <100>=5 and <100>=5 and <100000Unknown>0 and <1UnknownUnknownUnknownUnknownUnknown>=1 and <5Unknown>=5 and <100Unknown,1.164835164835165
080537000915,0000000000>=1 and <5>=1 and <5>=1 and <5000Unknown>=5 and <100>=5 and <100>=5 and <10000>0 and <1>0 and <1>0 and <10UnknownUnknown0000000UnknownUnknown000000>=5 and <100>=5 and <100>=1 and <5>=5 and <100000>=1 and <50000>=5 and <10000>0 and <1>0 and <1Unknown00>=5 and <100UnknownUnknown0>=5 and <10000000Unknown>0 and <1UnknownUnknownUnknownUnknownUnknown>=1 and <5Unknown,0000Unknown0000Unknown000>=5 and <100>=5 and <100>=5 and <100Unknown000000000UnknownUnknown000>=100>=100>=1000UnknownUnknown>=1 and <5>=1 and <5>=5 and <1000>=1 and <5000>=1 and <50>=1 and <5>=1 and <5>=5 and <100>=1 and <500>=5 and <100>=5 and <1000>=100>=100>0 and <1>0 and <1Unknown>=5 and <100>=5 and <100>=5 and <100UnknownUnknown>=5 and <100>=5 and <100>=5 and <100>=5 and <100000Unknown>0 and <1UnknownUnknownUnknownUnknownUnknown>=5 and <100Unknown,1.146341463414634
080537000917,UnknownUnknownUnknownUnknown,UnknownUnknownUnknownUnknown,0.75
080537000918,00UnknownUnknownUnknownUnknown,>=5 and <100>=5 and <100UnknownUnknownUnknownUnknown,1.1666666666666667
080537000921,00>=1 and <5>=1 and <5>=10000>=10000>=1 and <50000UnknownUnknownUnknownUnknown,UnknownUnknown>0 and <1>0 and <10Unknown000Unknown>0 and <1>=5 and <100>=5 and <100>=5 and <100UnknownUnknownUnknownUnknownUnknown,14.157894736842104
080537001284,00000Unknown>0 and <1>0 and <10000>0 and <1,Unknown00UnknownUnknownUnknown0000000,5.923076923076923
080537001373,0000UnknownUnknown,Unknown00UnknownUnknownUnknown,43.0
080537001374,UnknownUnknown,UnknownUnknown,95.0
080537001572,UnknownUnknown,UnknownUnknown,95.0
080537001737,00>=1 and <5>=1 and <5>=10000>=100000>=1 and <50000000Unknown>0 and <1>0 and <10000>=1 and <5>0 and <1Unknown,UnknownUnknown>0 and <1>0 and <10Unknown000Unknown>=5 and <100>0 and <1>=5 and <100>=5 and <100>=5 and <100>=5 and <100Unknown>=100>=100Unknown000000>=5 and <1000Unknown,3.310344827586207
080537001774,Unknown0000000000Unknown0>=1 and <5>=5 and <100>=1 and <50Unknown>=1 and <5UnknownUnknown>=5 and <1000>=5 and <100>=5 and <100UnknownUnknownUnknownUnknownUnknown00Unknown000000UnknownUnknownUnknownUnknownUnknown00Unknown000000Unknown00UnknownUnknownUnknown0Unknown0UnknownUnknown0UnknownUnknown00UnknownUnknownUnknownUnknown0Unknown00UnknownUnknownUnknown0UnknownUnknownUnknown0>=1 and <50Unknown0Unknown0Unknown>=1 and <500UnknownUnknown0UnknownUnknown00UnknownUnknownUnknown>0 and <1>0 and <1UnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknown>0 and <1UnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknown,Unknown000>=1 and <50>=1 and <50>=1 and <5>=1 and <5000000000UnknownUnknown>=5 and <100Unknown>=5 and <100>=5 and <100UnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknown00>=5 and <1000>=5 and <100>=5 and <100UnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknown>=5 and <100>=5 and <100>=100Unknown>=100UnknownUnknown>=5 and <100UnknownUnknownUnknown>=5 and <100Unknown>=1 and <5UnknownUnknown>=5 and <100UnknownUnknown>=5 and <100>=5 and <100UnknownUnknownUnknownUnknown>=5 and <100Unknown00UnknownUnknownUnknown>=5 and <100UnknownUnknownUnknown>=5 and <100>=1 and <50Unknown0Unknown>=5 and <100Unknown>=1 and <500UnknownUnknown>=5 and <100UnknownUnknown00UnknownUnknownUnknown>0 and <1>0 and <1UnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknown>0 and <1UnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknown,20.774436090225564
